epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,28.1836,4.88274,6.56948,4.28602,0,0,0,0,4.64295,6.04236,4.156,0.00046676,0.00046676,0.00046676
2,47.546,3.64271,4.06643,3.40626,0,0,0,0,4.67019,5.67537,4.17046,0.000945487,0.000945487,0.000945487
3,71.8497,2.91312,2.79116,2.49968,2e-05,0.00153,0,0,4.35481,5.26844,3.87905,0.00141943,0.00141943,0.00141943
4,92.6542,2.61991,2.25517,2.1886,0.17917,0.11792,0.0836,0.02523,2.91531,3.23747,2.61085,0.00164225,0.00164225,0.00164225
5,113.546,2.49098,2.07092,2.05201,0.28171,0.28484,0.16833,0.04318,3.15134,3.64343,2.69687,0.00163399,0.00163399,0.00163399
6,135.442,2.39176,1.87338,1.93931,0.4966,0.42726,0.38613,0.13271,2.5013,2.18752,2.14799,0.00162574,0.00162574,0.00162574
7,155.549,2.38914,1.8167,1.93404,0.52706,0.48851,0.45954,0.16264,2.30799,1.93926,1.98381,0.00161749,0.00161749,0.00161749
8,177.983,2.33372,1.75328,1.88556,0.52275,0.55743,0.46329,0.18178,2.23323,1.94793,1.943,0.00160924,0.00160924,0.00160924
9,199.821,2.2848,1.70885,1.86189,0.51163,0.46095,0.40608,0.14003,2.4133,1.84823,2.03577,0.00160099,0.00160099,0.00160099
10,222.418,2.24107,1.6546,1.82033,0.51283,0.50842,0.47411,0.17681,2.21257,1.73686,1.89971,0.00159274,0.00159274,0.00159274
11,244.018,2.19794,1.59212,1.78868,0.66009,0.54211,0.58431,0.21924,2.21965,1.63806,1.88427,0.00158448,0.00158448,0.00158448
12,263.916,2.16839,1.5353,1.75575,0.56966,0.54671,0.53941,0.20156,2.1691,1.6256,1.84078,0.00157623,0.00157623,0.00157623
13,285.631,2.17227,1.53076,1.74312,0.54722,0.55895,0.50965,0.18721,2.1717,1.81376,1.84417,0.00156798,0.00156798,0.00156798
14,305.449,2.13568,1.47178,1.71613,0.49748,0.57427,0.49207,0.1695,2.25497,1.66698,1.93642,0.00155973,0.00155973,0.00155973
15,325.256,2.15824,1.50903,1.72933,0.67172,0.55777,0.63323,0.24327,2.18595,1.50295,1.85012,0.00155148,0.00155148,0.00155148
16,347.796,2.11443,1.47494,1.70023,0.69367,0.52709,0.60387,0.23768,2.15698,1.5815,1.82188,0.00154323,0.00154323,0.00154323
17,368.091,2.06511,1.43669,1.65965,0.7936,0.56815,0.67586,0.26068,2.17274,1.46693,1.83451,0.00153497,0.00153497,0.00153497
18,390.267,2.0938,1.45305,1.69757,0.72328,0.58038,0.66087,0.27155,2.08127,1.48773,1.78124,0.00152672,0.00152672,0.00152672
19,411.505,2.05326,1.40041,1.67358,0.67484,0.55743,0.62172,0.24836,2.13516,1.55747,1.82313,0.00151847,0.00151847,0.00151847
20,431.983,2.06989,1.42027,1.67305,0.7416,0.60213,0.66775,0.27166,2.09197,1.40698,1.77418,0.00151022,0.00151022,0.00151022
21,453.927,2.05457,1.36209,1.65213,0.6713,0.55743,0.60069,0.23254,2.18407,1.63867,1.85125,0.00150197,0.00150197,0.00150197
22,474.428,2.04112,1.37311,1.63167,0.63666,0.56082,0.60644,0.24182,2.14819,1.54311,1.80581,0.00149372,0.00149372,0.00149372
23,496.581,2.03663,1.4039,1.6218,0.78302,0.61342,0.70543,0.2936,2.0791,1.39945,1.75598,0.00148546,0.00148546,0.00148546
24,517.571,2.02691,1.3483,1.62582,0.80555,0.62481,0.71198,0.31022,2.07522,1.35304,1.78402,0.00147721,0.00147721,0.00147721
25,538.512,2.06087,1.36602,1.64525,0.74516,0.58659,0.68022,0.2863,2.07649,1.40942,1.74532,0.00146896,0.00146896,0.00146896
26,561.302,1.99361,1.29938,1.601,0.77864,0.59724,0.71051,0.28807,2.05638,1.40653,1.7326,0.00146071,0.00146071,0.00146071
27,582.024,2.01653,1.35471,1.62353,0.63941,0.64088,0.57344,0.23074,2.03508,1.50891,1.71682,0.00145246,0.00145246,0.00145246
28,603.283,1.97218,1.31565,1.57595,0.79555,0.64012,0.73276,0.31178,2.05542,1.32974,1.72945,0.00144421,0.00144421,0.00144421
29,625.481,1.97387,1.30981,1.60505,0.69622,0.57427,0.65191,0.28101,2.16056,1.38607,1.8044,0.00143595,0.00143595,0.00143595
30,645.476,1.97535,1.27331,1.57628,0.54917,0.65237,0.49677,0.2035,1.98754,1.58078,1.70013,0.0014277,0.0014277,0.0014277
31,667.907,1.9933,1.31332,1.60852,0.74755,0.61715,0.69959,0.29648,2.00148,1.58805,1.70333,0.00141945,0.00141945,0.00141945
32,687.987,1.95327,1.30442,1.56908,0.73486,0.60184,0.69182,0.28844,2.04665,1.33606,1.73182,0.0014112,0.0014112,0.0014112
33,709.832,1.96998,1.30332,1.59861,0.74156,0.64153,0.71587,0.29044,2.088,1.39374,1.75342,0.00140295,0.00140295,0.00140295
34,731.969,1.9633,1.33019,1.61507,0.7542,0.61562,0.70154,0.30737,2.02561,1.40863,1.72302,0.0013947,0.0013947,0.0013947
35,752.428,1.96551,1.26443,1.57912,0.787,0.64503,0.74445,0.31241,2.04409,1.29071,1.71477,0.00138644,0.00138644,0.00138644
36,775.511,1.93754,1.29715,1.58234,0.77607,0.6294,0.69996,0.29222,2.06865,1.32482,1.76761,0.00137819,0.00137819,0.00137819
37,796.31,1.95381,1.26705,1.58337,0.81117,0.64778,0.75439,0.3272,1.9595,1.37285,1.6725,0.00136994,0.00136994,0.00136994
38,818.939,1.91897,1.30168,1.57634,0.77298,0.64931,0.74161,0.31614,1.98161,1.33866,1.68825,0.00136169,0.00136169,0.00136169
39,840.355,1.93602,1.27988,1.57619,0.75642,0.64625,0.7403,0.32256,1.97434,1.29755,1.68167,0.00135344,0.00135344,0.00135344
40,860.642,1.89237,1.26253,1.53934,0.75952,0.58524,0.6968,0.30736,2.00874,1.36368,1.68781,0.00134519,0.00134519,0.00134519
41,882.853,1.90546,1.26093,1.56808,0.82347,0.64931,0.75682,0.33177,1.94722,1.25219,1.65074,0.00133693,0.00133693,0.00133693
42,903.639,1.91753,1.26143,1.54326,0.77684,0.62634,0.70842,0.30617,1.97567,1.36486,1.69307,0.00132868,0.00132868,0.00132868
43,924.134,1.88336,1.22499,1.55648,0.80707,0.66622,0.76017,0.333,1.95263,1.28278,1.67904,0.00132043,0.00132043,0.00132043
44,946.105,1.8858,1.26467,1.54097,0.73353,0.56355,0.65115,0.26336,2.11354,1.40902,1.7745,0.00131218,0.00131218,0.00131218
45,966.474,1.86576,1.21808,1.55776,0.78372,0.65697,0.7593,0.31189,1.98506,1.28461,1.69074,0.00130393,0.00130393,0.00130393
46,988.536,1.92693,1.24455,1.54995,0.76144,0.60611,0.71742,0.30926,2.00775,1.30726,1.70744,0.00129568,0.00129568,0.00129568
47,1009.26,1.89066,1.22276,1.54146,0.86034,0.65697,0.76607,0.34596,1.94269,1.23686,1.66557,0.00128742,0.00128742,0.00128742
48,1030.61,1.87087,1.19017,1.52641,0.82908,0.64931,0.74473,0.34083,1.9533,1.2039,1.67122,0.00127917,0.00127917,0.00127917
49,1052.88,1.89737,1.21938,1.54199,0.74506,0.63859,0.70764,0.2971,2.03712,1.31691,1.73026,0.00127092,0.00127092,0.00127092
50,1073.22,1.90194,1.2153,1.51946,0.80254,0.61562,0.71667,0.30447,1.97976,1.30225,1.67826,0.00126267,0.00126267,0.00126267
51,1094.92,1.86037,1.18235,1.51394,0.83773,0.65391,0.77081,0.34881,1.90869,1.19623,1.63351,0.00125442,0.00125442,0.00125442
52,1115.75,1.87282,1.16798,1.52694,0.82744,0.66821,0.75949,0.34288,1.94901,1.23556,1.66159,0.00124617,0.00124617,0.00124617
53,1137.42,1.82913,1.16398,1.48816,0.79507,0.66542,0.74809,0.32032,2.0182,1.21398,1.71181,0.00123791,0.00123791,0.00123791
54,1159.19,1.86197,1.18241,1.52473,0.86216,0.67075,0.78449,0.35846,1.91575,1.18949,1.63818,0.00122966,0.00122966,0.00122966
55,1180.32,1.85676,1.18213,1.51211,0.6839,0.45176,0.51709,0.22308,2.14991,1.75957,1.84388,0.00122141,0.00122141,0.00122141
56,1201.84,1.84397,1.14184,1.4991,0.79668,0.68147,0.77279,0.35418,1.90618,1.1739,1.63732,0.00121316,0.00121316,0.00121316
57,1222.89,1.83406,1.16132,1.51583,0.80764,0.68147,0.76684,0.35474,1.89925,1.19746,1.63171,0.00120491,0.00120491,0.00120491
58,1243.07,1.86518,1.18743,1.50784,0.80778,0.6371,0.74521,0.33694,1.91645,1.26167,1.63444,0.00119666,0.00119666,0.00119666
59,1264.71,1.82491,1.15128,1.51031,0.75937,0.6049,0.69642,0.30304,1.9692,1.30211,1.6842,0.0011884,0.0011884,0.0011884
60,1285.34,1.82435,1.16102,1.48495,0.8181,0.71631,0.7963,0.36087,1.89261,1.13223,1.63158,0.00118015,0.00118015,0.00118015
61,1307.71,1.78612,1.11321,1.4831,0.82098,0.69372,0.78921,0.36636,1.90494,1.15327,1.63935,0.0011719,0.0011719,0.0011719
62,1328.99,1.82775,1.15153,1.4781,0.76004,0.64511,0.74117,0.32253,1.98964,1.26207,1.66209,0.00116365,0.00116365,0.00116365
63,1349.99,1.79806,1.13516,1.49269,0.79822,0.68913,0.76637,0.33655,1.95535,1.16314,1.6466,0.0011554,0.0011554,0.0011554
64,1372.03,1.79683,1.14817,1.52013,0.73154,0.64472,0.71209,0.31556,1.98888,1.24481,1.68712,0.00114715,0.00114715,0.00114715
65,1391.79,1.84135,1.15472,1.50322,0.8247,0.69884,0.80158,0.36948,1.85947,1.15757,1.60231,0.00113889,0.00113889,0.00113889
66,1413.04,1.78179,1.11658,1.47717,0.80174,0.69372,0.76101,0.35435,1.88079,1.17841,1.62069,0.00113064,0.00113064,0.00113064
67,1434.5,1.78185,1.10646,1.48771,0.59068,0.40735,0.44622,0.1894,2.22827,1.77791,1.89037,0.00112239,0.00112239,0.00112239
68,1454.51,1.77927,1.11651,1.4743,0.83848,0.69957,0.79511,0.36654,1.88543,1.12218,1.60815,0.00111414,0.00111414,0.00111414
69,1476.66,1.81889,1.10077,1.48006,0.84748,0.72329,0.8147,0.38069,1.83034,1.10929,1.5865,0.00110589,0.00110589,0.00110589
70,1497.88,1.78037,1.07817,1.46153,0.82832,0.70444,0.79552,0.36228,1.8864,1.11059,1.6323,0.00109764,0.00109764,0.00109764
71,1518.68,1.78759,1.09301,1.47482,0.81698,0.67675,0.78236,0.34727,1.93331,1.14307,1.66931,0.00108938,0.00108938,0.00108938
72,1539.94,1.83575,1.16076,1.47801,0.80494,0.70148,0.7648,0.33542,1.96072,1.21886,1.67133,0.00108113,0.00108113,0.00108113
73,1560,1.80048,1.1047,1.48538,0.81068,0.72129,0.79733,0.36451,1.8739,1.16896,1.61057,0.00107288,0.00107288,0.00107288
74,1581.58,1.79767,1.10859,1.45774,0.86206,0.69985,0.80308,0.36533,1.88177,1.12638,1.61196,0.00106463,0.00106463,0.00106463
75,1603.33,1.76337,1.07699,1.45492,0.81754,0.70673,0.79525,0.34574,1.94993,1.16396,1.64902,0.00105638,0.00105638,0.00105638
76,1623.57,1.76682,1.09897,1.4624,0.82478,0.72894,0.80865,0.37336,1.85644,1.12067,1.58437,0.00104813,0.00104813,0.00104813
77,1645.09,1.76716,1.10442,1.45588,0.80876,0.69525,0.77404,0.35304,1.90433,1.17547,1.64681,0.00103987,0.00103987,0.00103987
78,1665.83,1.78998,1.11623,1.46429,0.85128,0.69525,0.7948,0.37029,1.86671,1.13264,1.60153,0.00103162,0.00103162,0.00103162
79,1687.24,1.74893,1.07873,1.44418,0.80749,0.66804,0.76323,0.34067,1.97744,1.22535,1.6726,0.00102337,0.00102337,0.00102337
80,1708.67,1.73923,1.05286,1.44104,0.82405,0.73813,0.81233,0.37392,1.84585,1.11828,1.58965,0.00101512,0.00101512,0.00101512
81,1728.81,1.72505,1.06788,1.41145,0.77064,0.65697,0.73492,0.31119,2.01093,1.23941,1.71864,0.00100687,0.00100687,0.00100687
82,1750.78,1.74976,1.06838,1.45806,0.8713,0.74644,0.82398,0.38367,1.86349,1.09294,1.59386,0.000998616,0.000998616,0.000998616
83,1771.72,1.74169,1.04593,1.43699,0.79483,0.73563,0.78338,0.35003,1.93748,1.08076,1.64884,0.000990365,0.000990365,0.000990365
84,1793.31,1.75972,1.05948,1.4578,0.82415,0.69617,0.79105,0.36411,1.89048,1.16624,1.61952,0.000982113,0.000982113,0.000982113
85,1814.54,1.73355,1.03543,1.43661,0.83867,0.75191,0.82745,0.37406,1.87893,1.08105,1.59476,0.000973861,0.000973861,0.000973861
86,1834.64,1.73296,1.04681,1.432,0.86659,0.75345,0.82995,0.39183,1.83081,1.07072,1.57909,0.00096561,0.00096561,0.00096561
87,1857.57,1.77697,1.04207,1.45913,0.86988,0.74426,0.83175,0.38181,1.88694,1.06707,1.61495,0.000957358,0.000957358,0.000957358
88,1877.79,1.73216,1.03188,1.42376,0.86401,0.72588,0.80807,0.37563,1.87575,1.08792,1.62692,0.000949106,0.000949106,0.000949106
89,1897.52,1.72262,1.04273,1.43558,0.8081,0.67713,0.7599,0.34289,1.93536,1.17837,1.65819,0.000940855,0.000940855,0.000940855
90,1919.46,1.72145,1.01533,1.41189,0.79907,0.69426,0.76052,0.34587,1.92998,1.14567,1.63216,0.000932603,0.000932603,0.000932603
91,1939.26,1.72209,1.04349,1.42163,0.84211,0.74325,0.81984,0.37827,1.89033,1.09363,1.61107,0.000924352,0.000924352,0.000924352
92,1960.43,1.72058,1.01211,1.41619,0.79607,0.68913,0.76231,0.34855,1.90185,1.16569,1.65367,0.0009161,0.0009161,0.0009161
93,1981.89,1.73096,1.03055,1.44845,0.80685,0.72928,0.8049,0.37134,1.85528,1.10515,1.61896,0.000907848,0.000907848,0.000907848
94,2002.44,1.72022,1.02952,1.43188,0.81488,0.74426,0.79957,0.37191,1.88923,1.07786,1.62748,0.000899597,0.000899597,0.000899597
95,2023.97,1.7193,1.02401,1.41936,0.84743,0.73151,0.79823,0.36553,1.892,1.10411,1.62444,0.000891345,0.000891345,0.000891345
96,2045.16,1.70533,1.01471,1.43515,0.88347,0.70825,0.82233,0.36711,1.88857,1.11898,1.60743,0.000883093,0.000883093,0.000883093
97,2065.5,1.70036,1.00193,1.4109,0.82816,0.74426,0.81517,0.38171,1.86889,1.06592,1.59341,0.000874842,0.000874842,0.000874842
98,2087.43,1.70231,1.00027,1.41754,0.82724,0.71363,0.79143,0.34976,1.92821,1.11991,1.64943,0.00086659,0.00086659,0.00086659
99,2107.92,1.70823,1.01863,1.42133,0.84687,0.72129,0.82043,0.37783,1.87098,1.07424,1.61306,0.000858338,0.000858338,0.000858338
100,2128.41,1.69508,1.0144,1.40496,0.77389,0.69832,0.7482,0.31801,1.97671,1.17914,1.6957,0.000850087,0.000850087,0.000850087
