epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
101,2149.74,1.68271,0.97213,1.41503,0.82542,0.75345,0.80443,0.36694,1.86361,1.06393,1.61591,0.000841835,0.000841835,0.000841835
102,2170.41,1.66996,0.97917,1.39742,0.84673,0.77182,0.84136,0.39387,1.83442,1.04867,1.58117,0.000833583,0.000833583,0.000833583
103,2193.65,1.70174,0.98379,1.40885,0.86384,0.76723,0.84749,0.39624,1.83781,1.00294,1.56787,0.000825332,0.000825332,0.000825332
104,2216.73,1.67438,1.01093,1.42349,0.84331,0.73507,0.81528,0.37511,1.87581,1.05003,1.62197,0.00081708,0.00081708,0.00081708
105,2237.65,1.68334,0.99686,1.39713,0.85413,0.73047,0.81298,0.38621,1.83814,1.07633,1.60246,0.000808828,0.000808828,0.000808828
106,2259.33,1.66766,0.99403,1.40916,0.87339,0.76059,0.84264,0.39828,1.82938,0.99899,1.5733,0.000800577,0.000800577,0.000800577
107,2279.92,1.665,0.95143,1.41124,0.87213,0.75206,0.82771,0.3909,1.84564,1.03613,1.58533,0.000792325,0.000792325,0.000792325
108,2300.79,1.65533,0.96389,1.39707,0.8459,0.75957,0.83117,0.38574,1.85331,1.00446,1.59909,0.000784073,0.000784073,0.000784073
109,2322.27,1.6778,0.98023,1.40765,0.87868,0.74732,0.83519,0.37305,1.91423,1.04783,1.62268,0.000775822,0.000775822,0.000775822
110,2342.5,1.68297,0.97548,1.4006,0.82496,0.76263,0.82979,0.38473,1.88496,1.03755,1.60852,0.00076757,0.00076757,0.00076757
111,2364.6,1.6661,0.98765,1.40616,0.8488,0.76515,0.84821,0.38969,1.85372,1.0273,1.58989,0.000759318,0.000759318,0.000759318
112,2384.91,1.67525,0.96128,1.3931,0.83114,0.76417,0.82949,0.3927,1.84987,1.01509,1.59632,0.000751067,0.000751067,0.000751067
113,2404.88,1.63986,0.94597,1.37283,0.8744,0.74885,0.8391,0.38713,1.85954,1.01614,1.59615,0.000742815,0.000742815,0.000742815
114,2426.52,1.64043,0.95884,1.3746,0.84102,0.75343,0.82722,0.39127,1.84658,1.01275,1.58977,0.000734564,0.000734564,0.000734564
115,2446.89,1.63704,0.9556,1.37308,0.85672,0.74426,0.80723,0.36984,1.89027,1.05487,1.61454,0.000726312,0.000726312,0.000726312
116,2467.72,1.65936,0.95862,1.38654,0.83693,0.77795,0.82764,0.38736,1.84701,1.00517,1.60358,0.00071806,0.00071806,0.00071806
117,2489.67,1.62851,0.94259,1.36926,0.86503,0.74273,0.81761,0.38186,1.86828,1.02528,1.60096,0.000709809,0.000709809,0.000709809
118,2509.26,1.66456,0.95378,1.37254,0.86703,0.76876,0.84413,0.38766,1.87344,1.01871,1.59814,0.000701557,0.000701557,0.000701557
119,2529.96,1.66064,0.92769,1.38908,0.86218,0.76642,0.84029,0.3841,1.85179,1.0043,1.58338,0.000693305,0.000693305,0.000693305
120,2551.29,1.62279,0.93845,1.38441,0.85116,0.71669,0.80413,0.36164,1.9203,1.02985,1.6444,0.000685054,0.000685054,0.000685054
121,2571.01,1.61565,0.92614,1.37192,0.87074,0.7737,0.83743,0.38725,1.85331,1.02207,1.60451,0.000676802,0.000676802,0.000676802
122,2593.11,1.60142,0.91847,1.36553,0.83981,0.74119,0.82244,0.37914,1.87102,1.02572,1.61477,0.00066855,0.00066855,0.00066855
123,2613.34,1.65125,0.93961,1.39111,0.8358,0.75651,0.80651,0.38709,1.84797,1.0057,1.62078,0.000660299,0.000660299,0.000660299
124,2634.31,1.61402,0.91672,1.37975,0.85572,0.78254,0.84457,0.38713,1.87698,0.98928,1.6088,0.000652047,0.000652047,0.000652047
125,2655.24,1.62496,0.90423,1.36992,0.85544,0.75651,0.82063,0.38053,1.87495,0.98475,1.63162,0.000643795,0.000643795,0.000643795
126,2675.28,1.60645,0.89749,1.36039,0.85372,0.75957,0.81416,0.37685,1.89205,1.00159,1.64002,0.000635544,0.000635544,0.000635544
127,2697.55,1.63574,0.93738,1.38602,0.86658,0.75957,0.83556,0.39365,1.84357,0.99473,1.60681,0.000627292,0.000627292,0.000627292
128,2717.91,1.61684,0.93698,1.38354,0.88119,0.76099,0.82591,0.39822,1.81853,0.99075,1.58067,0.00061904,0.00061904,0.00061904
129,2737.92,1.59536,0.89578,1.34784,0.88812,0.75369,0.84557,0.40191,1.81747,0.99092,1.59184,0.000610789,0.000610789,0.000610789
130,2759.98,1.61012,0.9137,1.37046,0.85395,0.79479,0.83754,0.3947,1.8302,0.99457,1.58218,0.000602537,0.000602537,0.000602537
131,2780.77,1.59959,0.90615,1.36599,0.87119,0.77683,0.85159,0.39316,1.8505,0.99192,1.60271,0.000594286,0.000594286,0.000594286
132,2801.53,1.60515,0.89929,1.34575,0.88302,0.77948,0.83782,0.39585,1.83104,0.97211,1.59278,0.000586034,0.000586034,0.000586034
133,2823.26,1.61638,0.91141,1.36325,0.85271,0.77029,0.82578,0.38876,1.84898,0.9745,1.61136,0.000577782,0.000577782,0.000577782
134,2843.73,1.58926,0.89191,1.33379,0.88881,0.7712,0.84366,0.40208,1.81814,0.96357,1.57626,0.000569531,0.000569531,0.000569531
135,2866.59,1.59944,0.88924,1.35401,0.87104,0.77795,0.84155,0.39437,1.84416,0.95759,1.61548,0.000561279,0.000561279,0.000561279
136,2887.15,1.57967,0.87931,1.35452,0.88281,0.76417,0.83965,0.39755,1.84086,0.97092,1.59534,0.000553027,0.000553027,0.000553027
137,2906.81,1.5688,0.88965,1.3467,0.8883,0.77948,0.85068,0.39914,1.82429,0.97787,1.58188,0.000544776,0.000544776,0.000544776
138,2928.71,1.57628,0.90219,1.35135,0.86131,0.77029,0.84496,0.39923,1.84324,0.99473,1.58946,0.000536524,0.000536524,0.000536524
139,2949.25,1.56095,0.86285,1.32774,0.88653,0.77771,0.84485,0.39785,1.84075,0.95363,1.60057,0.000528272,0.000528272,0.000528272
140,2970.12,1.56849,0.87422,1.32855,0.88592,0.76113,0.85016,0.40828,1.81692,0.94092,1.57606,0.000520021,0.000520021,0.000520021
141,2991.89,1.58064,0.86718,1.34094,0.88257,0.77029,0.84159,0.4011,1.83077,0.95774,1.59209,0.000511769,0.000511769,0.000511769
142,3012.5,1.557,0.86205,1.32747,0.8877,0.77948,0.85109,0.39393,1.86569,0.94847,1.61977,0.000503517,0.000503517,0.000503517
143,3033.23,1.58383,0.87007,1.34197,0.86492,0.77464,0.83992,0.40136,1.82666,0.94616,1.59094,0.000495266,0.000495266,0.000495266
144,3054.23,1.56525,0.87891,1.33156,0.88646,0.77948,0.84684,0.39089,1.85287,0.96659,1.6044,0.000487014,0.000487014,0.000487014
145,3075.17,1.56138,0.8582,1.33072,0.87048,0.78221,0.85143,0.4011,1.83764,0.94843,1.58162,0.000478762,0.000478762,0.000478762
146,3096.49,1.52199,0.851,1.32828,0.87915,0.79479,0.85805,0.40943,1.82331,0.91689,1.57411,0.000470511,0.000470511,0.000470511
147,3118.08,1.55195,0.85141,1.34034,0.8574,0.78267,0.83873,0.39907,1.81989,0.94828,1.59477,0.000462259,0.000462259,0.000462259
148,3139.12,1.53995,0.83399,1.31527,0.85845,0.78101,0.84096,0.39242,1.84583,0.93907,1.61494,0.000454007,0.000454007,0.000454007
149,3160.07,1.55472,0.86381,1.34478,0.88421,0.77029,0.84988,0.3974,1.84875,0.95304,1.60371,0.000445756,0.000445756,0.000445756
150,3180.71,1.5264,0.83158,1.32116,0.87882,0.78407,0.8385,0.39787,1.83231,0.93569,1.59687,0.000437504,0.000437504,0.000437504
151,3201.38,1.52308,0.85284,1.32723,0.88545,0.79314,0.85959,0.39842,1.84409,0.92832,1.60659,0.000429253,0.000429253,0.000429253
152,3222.65,1.53523,0.82969,1.32514,0.87983,0.7736,0.84,0.39709,1.84328,0.9265,1.61533,0.000421001,0.000421001,0.000421001
153,3243.13,1.52859,0.83969,1.3135,0.87977,0.78867,0.84541,0.39946,1.82879,0.91296,1.60277,0.000412749,0.000412749,0.000412749
154,3263.79,1.54015,0.8454,1.31973,0.88432,0.77265,0.85325,0.40595,1.83325,0.92558,1.58847,0.000404498,0.000404498,0.000404498
155,3284.97,1.50769,0.82121,1.31189,0.86243,0.79686,0.84975,0.39993,1.8302,0.92612,1.60272,0.000396246,0.000396246,0.000396246
156,3304.29,1.49217,0.8057,1.28388,0.87695,0.77642,0.85028,0.39656,1.84313,0.92917,1.61671,0.000387994,0.000387994,0.000387994
157,3325.41,1.51776,0.84247,1.3107,0.88139,0.7856,0.85078,0.4079,1.81053,0.93797,1.5832,0.000379743,0.000379743,0.000379743
158,3346.44,1.52775,0.84628,1.31914,0.89219,0.80245,0.86346,0.40741,1.81896,0.91254,1.59949,0.000371491,0.000371491,0.000371491
159,3365.43,1.5241,0.81639,1.30975,0.88738,0.7856,0.85062,0.40559,1.82303,0.92221,1.59162,0.000363239,0.000363239,0.000363239
160,3386.9,1.52359,0.82809,1.30606,0.89105,0.78902,0.85019,0.40899,1.82273,0.9038,1.58966,0.000354988,0.000354988,0.000354988
161,3407.74,1.50785,0.82393,1.28487,0.88114,0.80605,0.86008,0.41527,1.80193,0.90755,1.57769,0.000346736,0.000346736,0.000346736
162,3429.31,1.4964,0.82729,1.30096,0.87684,0.80398,0.86021,0.41064,1.7973,0.90995,1.57988,0.000338484,0.000338484,0.000338484
163,3450.86,1.47766,0.80402,1.29098,0.88132,0.7856,0.85674,0.40634,1.82361,0.92584,1.59466,0.000330233,0.000330233,0.000330233
164,3471.18,1.48382,0.79593,1.29152,0.87437,0.79632,0.8522,0.40896,1.82555,0.92316,1.593,0.000321981,0.000321981,0.000321981
165,3492.15,1.51542,0.81198,1.29336,0.8859,0.78254,0.86393,0.40572,1.82721,0.90751,1.59723,0.000313729,0.000313729,0.000313729
166,3512.81,1.50026,0.81011,1.30022,0.88451,0.79479,0.86544,0.41046,1.82401,0.89248,1.59772,0.000305478,0.000305478,0.000305478
167,3532.47,1.50338,0.78784,1.27368,0.87972,0.7952,0.86276,0.40464,1.83821,0.89597,1.6045,0.000297226,0.000297226,0.000297226
168,3553.83,1.48395,0.80323,1.29866,0.87584,0.79936,0.8642,0.41075,1.81346,0.89974,1.58114,0.000288974,0.000288974,0.000288974
169,3574.55,1.52258,0.82937,1.29751,0.88687,0.79237,0.86674,0.41274,1.80913,0.89278,1.59757,0.000280723,0.000280723,0.000280723
170,3594.26,1.48584,0.79102,1.28184,0.88257,0.80092,0.863,0.40971,1.82035,0.91682,1.58524,0.000272471,0.000272471,0.000272471
171,3615.6,1.53785,0.83355,1.32711,0.89644,0.80865,0.86861,0.41329,1.80407,0.90513,1.59755,0.00026422,0.00026422,0.00026422
172,3635.84,1.46595,0.79632,1.29721,0.86855,0.8193,0.8699,0.4055,1.83786,0.90581,1.62227,0.000255968,0.000255968,0.000255968
173,3655.43,1.47441,0.79848,1.28653,0.87267,0.79786,0.85028,0.40858,1.82743,0.89027,1.61384,0.000247716,0.000247716,0.000247716
174,3677.08,1.46042,0.78812,1.28045,0.89405,0.80398,0.8583,0.40692,1.83253,0.88465,1.62024,0.000239465,0.000239465,0.000239465
175,3697.15,1.46294,0.78482,1.27023,0.87721,0.79864,0.84786,0.40826,1.82974,0.89537,1.61978,0.000231213,0.000231213,0.000231213
176,3717.53,1.43766,0.75794,1.25942,0.89921,0.80245,0.86397,0.40876,1.82046,0.87183,1.61628,0.000222961,0.000222961,0.000222961
177,3739.54,1.46786,0.77616,1.26684,0.89478,0.81164,0.86017,0.40981,1.80844,0.89787,1.59531,0.00021471,0.00021471,0.00021471
178,3759,1.47339,0.81008,1.29151,0.87005,0.78952,0.84512,0.40527,1.81247,0.90543,1.60047,0.000206458,0.000206458,0.000206458
179,3780.15,1.44819,0.78202,1.27024,0.88305,0.80092,0.85857,0.41555,1.81296,0.88925,1.60627,0.000198206,0.000198206,0.000198206
180,3801.45,1.45855,0.76979,1.26368,0.87703,0.80551,0.86178,0.41176,1.81177,0.88489,1.60832,0.000189955,0.000189955,0.000189955
181,3821.53,1.46203,0.78164,1.27975,0.88262,0.79451,0.86043,0.40901,1.82629,0.8761,1.61717,0.000181703,0.000181703,0.000181703
182,3843.39,1.44409,0.78372,1.26709,0.88189,0.80038,0.85739,0.40863,1.8105,0.88206,1.60426,0.000173451,0.000173451,0.000173451
183,3863.39,1.43878,0.76924,1.26927,0.8818,0.79974,0.85788,0.40873,1.81013,0.89117,1.60823,0.0001652,0.0001652,0.0001652
184,3884.4,1.43547,0.7666,1.26035,0.87864,0.80704,0.86248,0.41082,1.80581,0.88601,1.609,0.000156948,0.000156948,0.000156948
185,3905.7,1.42007,0.75283,1.26512,0.88209,0.80194,0.8609,0.40705,1.81603,0.87322,1.60879,0.000148696,0.000148696,0.000148696
186,3925.49,1.44451,0.78388,1.27543,0.89311,0.80608,0.86874,0.41368,1.80714,0.86311,1.5963,0.000140445,0.000140445,0.000140445
187,3947.25,1.45128,0.7814,1.27962,0.8824,0.81581,0.86448,0.41616,1.8027,0.8685,1.59814,0.000132193,0.000132193,0.000132193
188,3967.45,1.42332,0.76271,1.26003,0.88631,0.80245,0.86537,0.41478,1.80191,0.88077,1.60432,0.000123941,0.000123941,0.000123941
189,3987.32,1.42656,0.77372,1.25956,0.89514,0.80551,0.87406,0.41031,1.80569,0.86304,1.6059,0.00011569,0.00011569,0.00011569
190,4008.83,1.42486,0.76369,1.26703,0.89486,0.79939,0.86504,0.41297,1.81632,0.86926,1.61028,0.000107438,0.000107438,0.000107438
191,4031.75,1.43309,0.74071,1.28387,0.88304,0.80092,0.85905,0.41268,1.81435,0.86618,1.60887,9.91865e-05,9.91865e-05,9.91865e-05
192,4052.54,1.40784,0.73112,1.26853,0.88816,0.80267,0.86367,0.41308,1.81574,0.87132,1.6178,9.09349e-05,9.09349e-05,9.09349e-05
193,4071.67,1.40563,0.72509,1.2863,0.88048,0.80102,0.85686,0.41784,1.80215,0.86428,1.61099,8.26832e-05,8.26832e-05,8.26832e-05
194,4091.88,1.36388,0.70408,1.25823,0.89329,0.81011,0.86388,0.41413,1.8059,0.86356,1.61332,7.44316e-05,7.44316e-05,7.44316e-05
195,4113.01,1.37244,0.70946,1.25132,0.88804,0.80858,0.86444,0.41807,1.80607,0.86492,1.61633,6.61799e-05,6.61799e-05,6.61799e-05
196,4133.37,1.39803,0.71645,1.27899,0.89268,0.8025,0.86146,0.41056,1.82251,0.85813,1.63278,5.79283e-05,5.79283e-05,5.79283e-05
197,4152.84,1.37815,0.7197,1.27426,0.88726,0.80704,0.86364,0.41702,1.81693,0.85952,1.62872,4.96766e-05,4.96766e-05,4.96766e-05
198,4172.64,1.37109,0.70383,1.26885,0.89836,0.80551,0.86721,0.41355,1.82226,0.85923,1.63843,4.1425e-05,4.1425e-05,4.1425e-05
199,4191.65,1.35884,0.70614,1.25661,0.88983,0.80396,0.86347,0.41554,1.8171,0.8602,1.63413,3.31733e-05,3.31733e-05,3.31733e-05
200,4210.59,1.36791,0.69642,1.24716,0.89944,0.80818,0.86739,0.41456,1.81261,0.85591,1.62997,2.49217e-05,2.49217e-05,2.49217e-05
